id,Gender,Age,Education Level,Institution Type,IT Student,Location,Load-shedding,Financial Condition
1,Boy,21-25,University,Non Government,No,Yes,Low,Mid
2,Girl,21-25,University,Non Government,No,Yes,High,Mid
3,Girl,16-20,College,Government,No,Yes,Low,Mid
4,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
5,Girl,16-20,School,Non Government,No,Yes,Low,Poor
6,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
7,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
8,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
9,Boy,16-20,College,Government,No,Yes,Low,Mid
10,Boy,11る15ら,School,Non Government,,Yes,Low,Mid
11,Girl,16-20,University,Government,No,Yes,Low,Mid
12,Girl,16-20,College,Non Government,No,Yes,Low,Mid
13,Boy,11る15ら,School,Non Government,Yes,Yes,Low,Mid
14,,16-20,College,Non Government,No,No,Low,Mid
15,Girl,11る15ら,School,Non Government,No,Yes,Low,Poor
16,Boy,11る15ら,School,Non Government,No,Yes,High,Poor
17,Girl,26-30,University,Government,Yes,Yes,Low,Poor
18,Girl,21-25,University,Government,No,No,Low,Mid
19,,16-20,College,Non Government,No,Yes,High,Mid
20,Girl,16-20,College,Non Government,No,Yes,High,Mid
21,Girl,6る10ら,School,Non Government,No,Yes,Low,Rich
22,Boy,6る10ら,School,Government,No,Yes,Low,Mid
23,Girl,16-20,College,Non Government,No,No,Low,Mid
24,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
25,Boy,16-20,College,Government,No,Yes,Low,Mid
26,,11る15ら,School,Non Government,No,,Low,Mid
27,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
28,Boy,26-30,University,Non Government,Yes,Yes,Low,Mid
29,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
30,Girl,16-20,College,Non Government,No,Yes,High,Mid
31,Girl,6る10ら,School,Non Government,No,Yes,Low,Mid
32,Girl,16-20,College,Non Government,No,No,Low,Mid
33,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
34,Girl,16-20,College,Non Government,No,Yes,Low,Mid
35,Boy,11る15ら,School,Non Government,No,Yes,Low,Poor
36,Girl,21-25,University,Non Government,Yes,Yes,Low,Mid
37,Girl,21-25,College,Government,Yes,Yes,Low,Mid
38,Girl,6る10ら,School,,No,,Low,Poor
39,Girl,26-30,University,Government,No,No,Low,Poor
40,Girl,11る15ら,School,Government,No,Yes,Low,Mid
41,Boy,,University,Non Government,No,Yes,,Mid
42,Girl,21-25,University,Non Government,Yes,Yes,Low,Mid
43,Girl,16-20,School,Non Government,No,Yes,Low,Poor
44,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
45,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
46,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
47,Girl,1る5ら,School,Non Government,No,Yes,Low,Poor
48,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
49,Boy,11る15ら,School,Non Government,No,Yes,Low,Mid
50,Boy,21-25,University,Non Government,Yes,Yes,Low,Mid
51,Boy,16-20,College,Government,No,Yes,Low,Mid
52,Girl,11る15ら,School,Non Government,No,Yes,Low,Mid
53,Boy,21-25,University,Non Government,Yes,Yes,High,Mid
54,Boy,26-30,University,Government,Yes,No,Low,Poor
55,Boy,1る5ら,School,Non Government,No,Yes,Low,Poor
56,Girl,1る5ら,School,Non Government,No,Yes,Low,Mid
57,Boy,21-25,University,Government,No,Yes,Low,Mid
58,Girl,16-20,University,Non Government,Yes,Yes,Low,Mid
59,Girl,11る15ら,School,Non Government,No,No,High,Mid
